Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  1 supported diagnostic with prefix 'PROJECT_TYPE_MISSING_REMARKS_' (PROJECT_TYPE_MISSING_REMARKS_TAG)
  1 supported diagnostic with prefix 'PROJECT_TYPE_MULTI_ENUM_' (PROJECT_TYPE_MULTI_ENUM_FILE)
  2 supported diagnostics with prefix 'PROJECT_TYPE_NESTED_' (PROJECT_TYPE_NESTED_ENUM, PROJECT_TYPE_NESTED_TYPE)
  1 supported diagnostic with prefix 'PROJECT_TYPE_NO_COMMENT_' (PROJECT_TYPE_NO_COMMENT_BLOCK)
  TC_F_004_20250624-121359-29924.cs(26,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-121359-29924.cs(29,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-121414-29924.cs(26,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-121414-29924.cs(29,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-121450-29924.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-121450-29924.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-122011-29924.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-122011-29924.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-122405-29924.cs(64,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-122405-29924.cs(67,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-122728-29924.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-122728-29924.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-123554-29924.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-123554-29924.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-123818-29924.cs(76,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-123818-29924.cs(85,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250624-124452-29924.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-124452-29924.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250627-120521-6236.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250627-120521-6236.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250627-124723-31872.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250627-124723-31872.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250628-011101-41556.cs(26,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250628-011101-41556.cs(29,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250628-013408-25956.cs(49,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250628-013408-25956.cs(52,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250628-201305-8604.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250628-201305-8604.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_004_20250628-201449-38860.cs(41,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250628-201449-38860.cs(44,37): warning CS0067: 从不使用事件“TestClass.TestEventField”
  TC_F_006_20250627-120811-33208.cs(45,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250627-121026-33208.cs(48,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250627-121248-33208.cs(48,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250627-124741-30616.cs(48,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250627-233509-29040.cs(45,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250628-011122-26716.cs(45,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250628-013432-44792.cs(48,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_006_20250628-201329-43200.cs(44,29): warning CS0067: 从不使用事件“TestClass.TestEvent”
  TC_F_004_20250624-121414-29924.cs(6,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-121414-29924.cs(62,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-121414-29924.cs(65,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-121414-29924.cs(68,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-121414-29924.cs(74,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-121414-29924.cs(80,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-121450-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-121450-29924.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-121450-29924.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-121450-29924.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-121450-29924.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-121450-29924.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-122011-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
